id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

acl1_notes,ac_notes,model_rf_notes,grupo_registros_fiscales_admin,1,1,1,1
acl1_abogados,ac_abogados,model_rf_abogados,grupo_registros_fiscales_admin,1,1,1,1
acl1_demandas,ac_demandas,model_rf_demandas,grupo_registros_fiscales_admin,1,1,1,1
acl1_rf_abosust,ac_rf_abosust,model_rf_abosust,grupo_registros_fiscales_admin,1,1,1,1
acl1_juzgados,ac_juzgados,model_rf_juzgados,grupo_registros_fiscales_admin,1,1,1,1
acl1_rf_bienembargable,ac_rf_bienembargable,model_rf_bienembargable,grupo_registros_fiscales_admin,1,1,1,1
acl1_rf_corregimientos,ac_rf_corregimientos,model_rf_corregimientos,grupo_registros_fiscales_admin,1,1,1,1
acl1_rf_distritos,ac_rf_distritos,model_rf_distritos,grupo_registros_fiscales_admin,1,1,1,1
acl1_rf_provincias,ac_rf_provincias,model_rf_provincias,grupo_registros_fiscales_admin,1,1,1,1
acl1_demo_clientes,ac_demo_clientes,model_demo_clientes,grupo_registros_fiscales_admin,1,1,1,1
acl1_demo_partner,ac_demo_partner,model_demo_partner,grupo_registros_fiscales_admin,1,1,1,1


acl2_notes,ac_notes,model_rf_notes,grupo_registros_fiscales,1,1,1,0
acl2_abogados,ac_abogados,model_rf_abogados,grupo_registros_fiscales,1,1,1,0
acl2_demandas,ac_demandas,model_rf_demandas,grupo_registros_fiscales,1,1,1,0
acl2_rf_abosust,ac_rf_abosust,model_rf_abosust,grupo_registros_fiscales,1,1,1,0
acl2_juzgados,ac_juzgados,model_rf_juzgados,grupo_registros_fiscales,1,1,1,0
acl2_rf_bienembargable,ac_rf_bienembargable,model_rf_bienembargable,grupo_registros_fiscales,1,1,1,0
acl2_rf_corregimientos,ac_rf_corregimientos,model_rf_corregimientos,grupo_registros_fiscales,1,1,1,0
acl2_rf_distritos,ac_rf_distritos,model_rf_distritos,grupo_registros_fiscales,1,1,1,0
acl2_rf_provincias,ac_rf_provincias,model_rf_provincias,grupo_registros_fiscales,1,1,1,0
acl2_demo_clientes,ac_demo_clientes,model_demo_clientes,grupo_registros_fiscales,1,1,1,0
acl2_demo_partner,ac_demo_partner,model_demo_partner,grupo_registros_fiscales,1,1,1,0


acl3_notes,ac_notes,model_rf_notes,grupo_rf_read_modify,1,1,0,0
acl3_abogados,ac_abogados,model_rf_abogados,grupo_rf_read_modify,1,1,0,0
acl3_demandas,ac_demandas,model_rf_demandas,grupo_rf_read_modify,1,1,0,0
acl3_rf_abosust,ac_rf_abosust,model_rf_abosust,grupo_rf_read_modify,1,1,0,0
acl3_juzgados,ac_juzgados,model_rf_juzgados,grupo_rf_read_modify,1,1,0,0
acl3_rf_bienembargable,ac_rf_bienembargable,model_rf_bienembargable,grupo_rf_read_modify,1,1,0,0
acl3_rf_corregimientos,ac_rf_corregimientos,model_rf_corregimientos,grupo_rf_read_modify,1,1,0,0
acl3_rf_distritos,ac_rf_distritos,model_rf_distritos,grupo_rf_read_modify,1,1,0,0
acl3_rf_provincias,ac_rf_provincias,model_rf_provincias,grupo_rf_read_modify,1,1,0,0
acl3_demo_clientes,ac_demo_clientes,model_demo_clientes,grupo_rf_read_modify,1,1,0,0
acl3_demo_partner,ac_demo_partner,model_demo_partner,grupo_rf_read_modify,1,1,0,0

acl4_notes,ac_notes,model_rf_notes,grupo_rf_read,1,0,0,0
acl4_abogados,ac_abogados,model_rf_abogados,grupo_rf_read,1,0,0,0
acl4_demandas,ac_demandas,model_rf_demandas,grupo_rf_read,1,0,0,0
acl4_rf_abosust,ac_rf_abosust,model_rf_abosust,grupo_rf_read,1,0,0,0
acl4_juzgados,ac_juzgados,model_rf_juzgados,grupo_rf_read,1,0,0,0
acl4_rf_bienembargable,ac_rf_bienembargable,model_rf_bienembargable,grupo_rf_read,1,0,0,0
acl4_rf_corregimientos,ac_rf_corregimientos,model_rf_corregimientos,grupo_rf_read,1,0,0,0
acl4_rf_distritos,ac_rf_distritos,model_rf_distritos,grupo_rf_read,1,0,0,0
acl4_rf_provincias,ac_rf_provincias,model_rf_provincias,grupo_rf_read,1,0,0,0
acl4_demo_clientes,ac_demo_clientes,model_demo_clientes,grupo_rf_read,1,0,0,0
acl4_demo_partner,ac_demo_partner,model_demo_partner,grupo_rf_read,1,0,0,0